Ticker,Name,Year,Sector,Market Cap (B HKD),Revenue (B HKD),EPS (HKD),First_Close,Last_Close,Close_Difference,Dividends,Growth (%),ROA (%),PE_Ratio
0700.HK,TENCENT,2021,Communication Services,4625.990680576,616.1298,25.956700000000005,511.00119,408.93588,-102.06531,1.6,-19.66,21.4,15.754540446204638
1398.HK,ICBC,2021,Financial Services,2588.818538496,1033.8823,1.045,3.48622,3.37803,-0.10819,0.319911,6.07,16.84,3.2325645933014355
9988.HK,BABA-W,2021,Consumer Cyclical,2354.620137472,789.0179000000002,7.645,226.83145,118.4985,-108.33294999999998,0.0,-47.76,14.19,15.500130804447354
1288.HK,ABC,2021,Financial Services,2119.621541888,791.4566000000001,0.7150000000000001,1.98208,2.03792,0.0558400000000001,0.224415,14.14,17.45,2.850237762237762
0941.HK,CHINA MOBILE,2021,Communication Services,[phone],933.0838,6.237,32.63519,37.24722,4.612029999999997,3.39,24.52,20.77,5.9719769119769115
0939.HK,CCB,2021,Financial Services,1759.43778304,904.9073,1.309,4.09235,4.09029,-0.0020599999999992,0.390835,9.5,-13.0,3.1247440794499624
3988.HK,BANK OF CHINA,2021,Financial Services,1681.788370944,664.4891,0.77,1.77667,2.06836,0.2916900000000002,0.237643,29.79,24.42,2.6861818181818182
0005.HK,HSBC HOLDINGS,2021,Financial Services,1605.099978752,501.1266,4.836,32.02029,38.53888,6.518589999999996,1.710431,25.7,4.06,7.969164598842018
0857.HK,PETROCHINA,2021,Energy,1566.15049216,2875.7839,0.55,1.7285,2.69565,0.9671500000000002,0.2626,71.15,16.67,4.901181818181818
1810.HK,XIAOMI-W,2021,Technology,1321.767010304,361.1400595,0.8580000000000001,35.25,18.9,-16.35,0.0,-46.38,11.39,22.027972027972023
1211.HK,BYD COMPANY,2021,Consumer Cyclical,1296.391077888,237.75663450000002,1.166,218.34636,261.22034,42.87398000000002,0.34032681,19.79,7.63,224.03116638078905
3968.HK,CM BANK,2021,Financial Services,1231.904178176,359.9453,5.071000000000001,39.53434,52.14445,12.61011,1.504382,35.7,-15.84,10.282873200552158
2628.HK,CHINA LIFE,2021,Financial Services,988.99165184,932.9221,1.98,13.91483,11.06702,-2.847810000000001,0.76833,-14.94,17.16,5.58940404040404
2318.HK,PING AN,2021,Financial Services,968.122957824,1163.305,6.347,75.14685,46.49782,-28.649030000000003,2.727406,-34.49,12.63,7.325952418465416
0883.HK,CNOOC,2021,Energy,849.032052736,273.5722,1.7270000000000003,4.66604,5.68522,1.0191800000000004,0.55,33.63,22.22,3.291962941517081
1088.HK,CHINA SHENHUA,2021,Energy,821.380579328,369.204,2.772,9.35766,13.42391,4.06625,2.157279,66.51,17.39,4.842680375180375
3690.HK,MEITUAN-W,2021,Consumer Cyclical,802.805317632,197.04079670000004,-4.29,292.60001,225.39999,-67.20002,0.0,-22.97,-6.2,
0728.HK,CHINA TELECOM,2021,Communication Services,740.361895936,483.5083000000001,0.341,1.56725,2.04114,0.4738899999999999,0.125,38.21,18.65,5.98574780058651
1299.HK,AIA,2021,Financial Services,699.408580608,365.8512,4.8009,90.83244,73.46539,-17.367050000000006,1.383,-17.6,-8.83,15.302420379512174
0386.HK,SINOPEC CORP,2021,Energy,697.875103744,3014.9724,0.649,2.40924,2.7034,0.2941599999999997,0.349071,26.7,13.9,4.165485362095531
0300.HK,MIDEA GROUP,2021,Consumer Cyclical,629.60959488,377.6969075,4.587000000000001,,,,0.0,,11.7,
9999.HK,NTES-S,2021,Communication Services,601.538101248,96.36662860000001,5.577000000000001,147.15338,156.01585,8.862470000000002,1.2893595,6.9,14.1,27.974870001793075
3328.HK,BANKCOMM,2021,Financial Services,578.259255296,295.5249,1.2100000000000002,2.90631,3.61888,0.7125699999999999,0.380528,37.61,13.3,2.9908099173553713
1658.HK,PSBC,2021,Financial Services,557.993754624,238.08290000000002,0.8580000000000001,3.42567,4.49976,1.07409,0.250649,38.67,4.26,5.244475524475524
2899.HK,ZIJIN MINING,2021,Basic Materials,494.22467072,247.61273745120002,0.66,8.77981,8.68287,-0.09694,0.145052,0.55,16.98,13.155863636363636
0388.HK,HKEX,2021,Financial Services,478.742577152,19.471,9.91,392.88553,412.9425,20.05696999999998,9.15,7.43,4.09,41.669273461150354
0981.HK,SMIC,2021,Technology,433.834295296,42.4562736,1.716,21.55,18.66,-2.890000000000001,0.0,-13.41,10.58,10.874125874125875
9633.HK,NONGFU SPRING,2021,Consumer Defensive,432.427925504,32.6660466,0.7040000000000001,57.37789,48.96206,-8.41583,0.20435,-14.31,39.41,69.54838068181817
0998.HK,CITIC BANK,2021,Financial Services,428.174409728,224.75090000000003,1.1880000000000002,2.23207,2.4973,0.2652299999999998,0.305324,25.56,3.34,2.102104377104377
0945.HK,MANULIFE-S,2021,Financial Services,427.051122688,59.841,3.55,133.03378,143.36876,10.334980000000002,6.5456005,12.69,-1.0,40.3855661971831
6030.HK,CITIC SEC,2021,Financial Services,401.078157312,83.155178792246,1.859,14.80254,17.64414,2.8416,0.469611,22.37,14.56,9.491199569661108
9618.HK,JD-SW,2021,Consumer Cyclical,382.251630592,1046.7512,-1.265,339.64966,270.84982,-68.79983999999996,0.0,-20.26,1.08,
1339.HK,PICC GROUP,2021,Financial Services,362.51648,651.2165,0.539,1.85512,1.90245,0.0473299999999998,0.166042,11.5,13.62,3.5295918367346935
2388.HK,BOC HONG KONG,2021,Financial Services,349.959651328,65.283,2.1726,19.06355,21.24945,2.1859,1.242,17.98,5.35,9.780654515327257
2328.HK,PICC P&C,2021,Financial Services,334.086864896,472.1002000000001,1.1055,4.54899,5.25461,0.7056199999999997,0.454273,25.5,8.23,4.753152419719584
9961.HK,TRIP.COM-S,2021,Consumer Cyclical,330.723131392,22.0253,-0.957,280.02002,191.27704,-88.74297999999999,0.0,-31.69,1.44,
2601.HK,CPIC,2021,Financial Services,315.434958848,480.0323000000001,3.0690000000000004,26.79086,17.78082,-9.01004,0.120877,-33.18,17.84,5.79368523949169
2611.HK,GTHT,2021,Financial Services,308.73370624,46.4747949149,1.815,8.4021,9.71574,1.3136399999999997,0.672318,23.64,7.89,5.35302479338843
0267.HK,CITIC,2021,Industrials,284.212232192,813.7173284124514,2.1669153000000003,4.02203,6.11396,2.09193,0.792,71.7,1.56,2.8215039138816356
2888.HK,STANCHART,2021,Financial Services,280.274731008,114.1296,4.7814,48.82344,45.70806,-3.1153799999999947,1.24908364,-3.82,9.67,9.55955577864224
0762.HK,CHINA UNICOM,2021,Communication Services,272.016228352,360.6394,0.517,3.3568,3.17266,-0.1841399999999997,0.34248,4.72,19.52,6.1366731141199224
1919.HK,COSCO SHIP HOLD,2021,Industrials,261.8482688,367.0633373,6.149,3.97823,7.71164,3.73341,0.0,93.85,38.42,1.2541291266872663
9992.HK,POP MART,2021,Consumer Cyclical,259.920904192,4.9397161,0.682,76.26795,43.96251,-32.30544,0.1824,-42.12,21.51,64.46115835777125
2020.HK,ANTA SPORTS,2021,Consumer Cyclical,255.939330048,54.26080000000001,3.1570000000000005,116.89782,108.37009,-8.527729999999991,1.0699999999999998,-6.38,26.24,34.32692112765283
6818.HK,CEB BANK,2021,Financial Services,246.581919744,168.1251,0.781,1.98289,2.05022,0.0673299999999998,0.252106,16.11,3.56,2.6251216389244556
9888.HK,BIDU-SW,2021,Communication Services,243.3900544,136.94230000000002,3.9380000000000006,252.0,145.0,-107.0,0.0,-42.46,10.64,36.82072117826307
6690.HK,HAIER SMARTHOME,2021,Consumer Cyclical,238.947237888,249.81639940585902,1.551,28.87928,30.33691,1.4576299999999982,0.439955,6.57,10.84,19.559580915538362
2378.HK,PRU,2021,Financial Services,238.905933824,206.7,-6.0606,136.6859,130.19217,-6.493729999999999,1.20384804,-3.87,11.27,
